ADAU145X Assembler, Analog Devices Inc.
Version: 4.5.0,1779  (built 10/28/2019)

##### Compile Started: Thursday, January 14, 2021 7:29:26 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.5.0,1779  (built 10/28/2019)

##### Compile Started: Thursday, January 14, 2021 7:29:26 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20163    (of 20480)
DM1 RAM used:       20043    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02724    (of 8192) 1694 instructions (32bit: 664  64bit: 1030)
Total PM used:      02724    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Delay 6                       7         9         1       4702    0
Nx_SPDIF_Left                 5         6         1       1       0
Nx_SPDIF_Right                5         6         1       1       0
BypassVolPoti                 5         6         1       1       0
Shift1                        4         4         1       1       0
ADC In1                       4         4         0       1       0
AsrcIn1                       3         3         0       2       0
Output 7                      2         3         0       0       0
Output 1                      2         3         0       0       0
Output 2                      2         3         0       0       0
Output 6                      2         3         0       0       0
Output 8                      2         3         0       0       0
Output 5                      2         3         0       0       0
SpdifOut_Left                 2         3         0       0       0
Output 3                      2         3         0       0       0
SpdifOut_Right                2         3         0       0       0
Output 4                      2         3         0       0       0
DC1                           2         2         1       1       0
Output_UAC1                   2         2         0       0       0
Output_UAC2                   2         2         0       0       0
Output_UAC3                   2         2         0       0       0
Output_UAC4                   2         2         0       0       0
Output_UAC6                   2         2         0       0       0
Output_UAC7                   2         2         0       0       0
Output_UAC8                   2         2         0       0       0
Output_UAC5                   2         2         0       0       0
--------------------------------------------------------------------------------------
Total                         1771      2670      20159   20039   0
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                29%       33%       99%     98%     0%

